problem,method,seed,family,deploy_rel_error,weight_rel_error,final_primal,final_dual,final_rho,wall_time_sec,z_mode
tiny_llm_curvature_admm,fp16_reference,0,proxy_baseline,0.0,0.0,,,,0.007576800009701401,
tiny_llm_curvature_admm,rtn_per_channel,0,proxy_baseline,0.24824506446024697,0.2539907769874624,,,,0.013742900046054274,
tiny_llm_curvature_admm,hessian_diag_clip,0,proxy_baseline,0.2271942412665178,0.22721427558596294,,,,0.013036100019235164,
tiny_llm_curvature_admm,awq_like_scale_grid,0,proxy_baseline,0.24824506446024697,0.2539907769874624,,,,0.02690280001843348,
tiny_llm_curvature_admm,smoothquant_like_scale_grid,0,proxy_baseline,0.24824506446024697,0.2539907769874624,,,,0.03225599997676909,
tiny_llm_curvature_admm,gptq_like_sequential,0,proxy_baseline,0.2099097656172657,0.33919180255585324,,,,0.3650356000289321,
tiny_llm_curvature_admm,admm_uniform_fixed10,0,curvature_admm,0.26386382498558725,0.2633244917795478,1.974753298517536,25.559699892617967,10.0,1.4013829000177793,uniform
tiny_llm_curvature_admm,admm_uniform_online_aggressive,0,curvature_admm,0.2467811724313107,0.2651599986485346,1.187338254071865,39.945663928179684,30.1935201712015,1.403653800021857,uniform
tiny_llm_curvature_admm,admm_hessian_diag_fixed10,0,curvature_admm,0.2475604938408232,0.3177933642237121,1.1727304863764796,14.65247081055757,10.0,2.398816999979317,hessian_diag
tiny_llm_curvature_admm,admm_hessian_diag_online_aggressive,0,curvature_admm,0.24498564820835142,0.30924801569498095,0.6569224127436804,21.990493980820617,25.39600293017754,2.6614240999915637,hessian_diag
tiny_llm_curvature_admm,admm_gptq_like_fixed10,0,curvature_admm,0.24914057001412704,0.28844543634924247,1.4125638419055824,17.232536015889636,10.0,37.44455330003984,gptq_like
tiny_llm_curvature_admm,admm_gptq_like_online_aggressive,0,curvature_admm,0.2210194970109268,0.2625326577829866,0.5027564955540634,16.209759673862163,26.6482600943832,37.02933719998691,gptq_like
tiny_llm_curvature_admm,admm_awq_like_fixed10,0,curvature_admm,0.2499924770884853,0.2585725633369188,1.3278766128055894,17.217050335907132,10.0,2.0331162000074983,awq_like
tiny_llm_curvature_admm,admm_awq_like_online_aggressive,0,curvature_admm,0.2430347304692019,0.2607250452303167,0.8016711723814272,26.56742313093051,29.535285351533542,3.01110670005437,awq_like
tiny_llm_curvature_admm,fp16_reference,1,proxy_baseline,0.0,0.0,,,,0.011243100045248866,
tiny_llm_curvature_admm,rtn_per_channel,1,proxy_baseline,0.2539847322026257,0.2558444803097832,,,,0.014687700022477657,
tiny_llm_curvature_admm,hessian_diag_clip,1,proxy_baseline,0.2051089223365635,0.22825475495840677,,,,0.01014309999300167,
tiny_llm_curvature_admm,awq_like_scale_grid,1,proxy_baseline,0.2539847322026257,0.2558444803097832,,,,0.04408799996599555,
tiny_llm_curvature_admm,smoothquant_like_scale_grid,1,proxy_baseline,0.2539847322026257,0.2558444803097832,,,,0.04678409994812682,
tiny_llm_curvature_admm,gptq_like_sequential,1,proxy_baseline,0.18708960463415564,0.3440623069816416,,,,0.43646469997474924,
tiny_llm_curvature_admm,admm_uniform_fixed10,1,curvature_admm,0.2946342147703279,0.26492696387120646,2.0278041609196937,27.216256798360835,10.0,1.7905709999613464,uniform
tiny_llm_curvature_admm,admm_uniform_online_aggressive,1,curvature_admm,0.2669622087087464,0.2661312878418544,1.4528701890078062,50.250037109525294,27.302109625895113,1.4037104999879375,uniform
