problem,method,seed,iterations,final_objective,best_objective,final_primal,final_dual,final_rho,rho_changes,final_status,precision_relative_error,support_f1,wall_time_sec,oracle_source_method,oracle_rho,beta_relative_error,signal_relative_error
graphical_lasso,fixed_rho_0p01,0,150,27.311141959029694,25.855176048788163,0.2886565939474329,6.079492550692924e-06,0.01,0,running,0.2871918129663461,0.4050632911392405,0.08780390000902116,,,,
graphical_lasso,fixed_rho_0p03,0,150,27.51826846254758,25.876358106239813,0.05042006425209489,6.572851799760491e-06,0.03,0,running,0.2907748753934871,0.2711864406779661,0.036566899972967803,,,,
graphical_lasso,fixed_rho_0p1,0,150,27.543896984228184,25.96330814200276,0.0024716049554854035,2.5549477014019294e-06,0.1,0,running,0.2906588272923425,0.24806201550387597,0.03801770001882687,,,,
graphical_lasso,fixed_rho_0p3,0,107,27.54454659646904,26.169384214300425,9.781096675744417e-05,7.273305043141413e-07,0.3,0,converged,0.2906660399182208,0.24806201550387597,0.04375919999438338,,,,
graphical_lasso,fixed_rho_1,0,33,27.544548057752976,26.822152393366913,9.844616316217486e-05,9.899248921575366e-05,1.0,0,converged,0.2906817852474738,0.24806201550387597,0.025852200022200122,,,,
graphical_lasso,fixed_rho_3,0,93,27.544564778079547,27.544564778079547,1.884478110084183e-06,9.899963050386643e-05,3.0,0,converged,0.29068238260439927,0.24806201550387597,0.02433509999536909,,,,
graphical_lasso,fixed_rho_10,0,150,27.54459992909735,27.54459992909735,6.876321612821278e-06,0.004191173390274101,10.0,0,running,0.2913608144725542,0.24806201550387597,0.04405100000440143,,,,
graphical_lasso,fixed_rho_30,0,150,27.550640345041877,27.550640345041877,9.872783695439498e-06,0.059450966369250804,30.0,0,running,0.3041366156471614,0.24615384615384617,0.036460100003750995,,,,
graphical_lasso,fixed_rho_100,0,150,27.61134443057544,27.61134443057544,6.831492162771593e-06,0.2525024462385249,100.0,0,running,0.3534552705691868,0.24615384615384617,0.03581140001188032,,,,
graphical_lasso,oracle_fixed_grid,0,33,27.544548057752976,26.822152393366913,9.844616316217486e-05,9.899248921575366e-05,1.0,0,converged,0.2906817852474738,0.24806201550387597,0.025852200022200122,fixed_rho_1,1.0,,
graphical_lasso,residual_balance_raw,0,33,27.544548057752976,26.822152393366913,9.844616316217486e-05,9.899248921575366e-05,1.0,0,converged,0.2906817852474738,0.24806201550387597,0.01144400000339374,,,,
graphical_lasso,residual_balance_normalized,0,33,27.544548057752976,26.822152393366913,9.844616316217486e-05,9.899248921575366e-05,1.0,0,converged,0.2906817852474738,0.24806201550387597,0.014723899977980182,,,,
graphical_lasso,residual_balance_relative,0,33,27.544548057752976,26.822152393366913,9.844616316217486e-05,9.899248921575366e-05,1.0,0,converged,0.2906817852474738,0.24806201550387597,0.011370500025805086,,,,
graphical_lasso,bb_online_penalty_simplified,0,29,27.54455552202755,26.822152393366913,6.235146017103835e-05,5.235607742406367e-05,0.4194526803256211,29,converged,0.29067416777515714,0.24806201550387597,0.018144000001484528,,,,
graphical_lasso,spectral_aadmm_xu2017,0,31,27.544560145723985,26.822152393366913,6.115552261548444e-05,8.555882461424982e-05,0.2845828830306841,15,converged,0.29065346947161297,0.24806201550387597,0.014053999999305233,,,,
graphical_lasso,online_ogd,0,32,27.54454516030766,26.822152393366913,9.779177452603964e-05,9.253415643093548e-05,1.729189036852811,32,converged,0.2906802101119244,0.24806201550387597,0.011903400009032339,,,,
graphical_lasso,online_ogd_epoch5,0,36,27.544546683115346,26.822152393366913,9.10311445694097e-05,2.3152032796638413e-05,0.9604810468739304,7,converged,0.29066983605496993,0.24806201550387597,0.014624300005380064,,,,
graphical_lasso,online_ogd_epoch10,0,35,27.544548975476623,26.822152393366913,8.534298853236376e-05,4.334425411870096e-05,0.9391639692590528,3,converged,0.29067307159099115,0.24806201550387597,0.013199299981351942,,,,
graphical_lasso,online_ogd_freeze50,0,32,27.54454516030766,26.822152393366913,9.779177452603964e-05,9.253415643093548e-05,1.729189036852811,32,converged,0.2906802101119244,0.24806201550387597,0.016764700005296618,,,,
graphical_lasso,online_ogd_no_dual_rescale,0,150,27.568144031052277,26.822152393366913,0.018041785955867036,0.0034741124250144465,2.0161449042776782,147,running,0.29126267481452894,0.24615384615384617,0.05378839999320917,,,,
graphical_lasso,fixed_rho_0p01,1,150,26.15384495751375,24.356192850634557,0.2670719463966846,7.408013525873251e-05,0.01,0,running,0.2642200872128602,0.38095238095238093,0.05899319998570718,,,,
graphical_lasso,fixed_rho_0p03,1,150,26.339742023033445,24.378952525213563,0.05258299989490726,8.301410843274913e-06,0.03,0,running,0.2654520067185308,0.27586206896551724,0.07053799999994226,,,,
graphical_lasso,fixed_rho_0p1,1,150,26.36911549302705,24.484144191558297,0.0027190626698761705,2.4968260422085478e-06,0.1,0,running,0.26591482689023604,0.24427480916030533,0.08810369999264367,,,,
graphical_lasso,fixed_rho_0p3,1,102,26.369848502728896,24.78548160105186,9.623288267588019e-05,6.76587307280454e-07,0.3,0,converged,0.2659226769927827,0.24242424242424243,0.035667199990712106,,,,
graphical_lasso,fixed_rho_1,1,35,26.36985401226557,25.623237352381953,5.3953142980753454e-05,9.998420429488164e-05,1.0,0,converged,0.2659121379809231,0.24242424242424243,0.010280499991495162,,,,
graphical_lasso,fixed_rho_3,1,99,26.369862503000746,26.369862503000746,8.830230336533998e-07,9.918474479052764e-05,3.0,0,converged,0.26591164672058465,0.24242424242424243,0.021451900014653802,,,,
graphical_lasso,fixed_rho_10,1,150,26.36991113498886,26.36991113498886,3.90933436337052e-06,0.004756254244794841,10.0,0,running,0.26557326924326485,0.24242424242424243,0.04845170001499355,,,,
graphical_lasso,fixed_rho_30,1,150,26.37784692832751,26.37784692832751,1.5465699934280855e-05,0.07113607244168078,30.0,0,running,0.27040564430468716,0.24242424242424243,0.06530930000008084,,,,
graphical_lasso,fixed_rho_100,1,150,26.473334924759243,26.473334924759243,9.805104539781808e-06,0.31372133864837387,100.0,0,running,0.31778432751649854,0.23357664233576642,0.06188510000356473,,,,
graphical_lasso,oracle_fixed_grid,1,35,26.36985401226557,25.623237352381953,5.3953142980753454e-05,9.998420429488164e-05,1.0,0,converged,0.2659121379809231,0.24242424242424243,0.010280499991495162,fixed_rho_1,1.0,,
graphical_lasso,residual_balance_raw,1,35,26.36985401226557,25.623237352381953,5.3953142980753454e-05,9.998420429488164e-05,1.0,0,converged,0.2659121379809231,0.24242424242424243,0.02973860001657158,,,,
graphical_lasso,residual_balance_normalized,1,35,26.36985401226557,25.623237352381953,5.3953142980753454e-05,9.998420429488164e-05,1.0,0,converged,0.2659121379809231,0.24242424242424243,0.03281600002082996,,,,
graphical_lasso,residual_balance_relative,1,35,26.36985401226557,25.623237352381953,5.3953142980753454e-05,9.998420429488164e-05,1.0,0,converged,0.2659121379809231,0.24242424242424243,0.01971719998982735,,,,
graphical_lasso,bb_online_penalty_simplified,1,27,26.369853662240278,25.623237352381953,6.621311722693829e-05,5.0154292309805885e-05,0.3760351112131602,27,converged,0.26591738395411674,0.24242424242424243,0.026940399984596297,,,,
graphical_lasso,spectral_aadmm_xu2017,1,30,26.369859919938317,25.623237352381953,1.7555296653345586e-05,9.274142519942946e-05,2.87654440135178,15,converged,0.26593097252732206,0.24242424242424243,0.03939580000587739,,,,
graphical_lasso,online_ogd,1,33,26.369849871162103,25.623237352381953,7.289861218121838e-05,9.256428898913306e-05,1.4136423375268496,32,converged,0.2659144291762029,0.24242424242424243,0.020528400025796145,,,,
graphical_lasso,online_ogd_epoch5,1,35,26.369846015900794,25.623237352381953,8.946834835793477e-05,4.796142307630783e-05,0.8760195829220853,7,converged,0.2659178500862371,0.24242424242424243,0.017514600011054426,,,,
graphical_lasso,online_ogd_epoch10,1,34,26.369848238295894,25.623237352381953,8.132120390823866e-05,8.950029579001137e-05,0.9088624632823469,3,converged,0.26591338880446647,0.24242424242424243,0.02336779999313876,,,,
graphical_lasso,online_ogd_freeze50,1,33,26.369849871162103,25.623237352381953,7.289861218121838e-05,9.256428898913306e-05,1.4136423375268496,32,converged,0.2659144291762029,0.24242424242424243,0.007679899979848415,,,,
